,UserUID,CourseOutcomeID,CourseName,CourseOutcome,Threshold,Target,Mapping,formID,examFeatures,percentage,attainment
161,AM.EN.H4CSE15001,8a838345673ec61901673ece37410055,Computer Vision,Learn to device keypoint detection strategies,35,60,"2,2,3,1,2,2,0,0,0,0,0,0,0,0",8a838345673ec61901674f18b50813d8,"0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1",1.0,1
162,AM.EN.H4CSE15001,8a838345673ec61901673ece37410055,Computer Vision,Learn to device keypoint detection strategies,35,60,"2,2,3,1,2,2,0,0,0,0,0,0,0,0",8a838345673ec61901674f18b50813d8,"0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1",0.714285714,1
163,AM.EN.H4CSE15001,8a838345673ec61901673ecec7a4006b,Computer Vision,Learn to device keypoint descriptors to favour Keypoint matching,35,60,"2,2,3,1,2,2,0,0,0,0,0,0,0,0",8a838345673ec61901674f18b50813d8,"0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1",1.0,1
164,AM.EN.H4CSE15001,8a838345673ec61901673ecec7a4006b,Computer Vision,Learn to device keypoint descriptors to favour Keypoint matching,35,60,"2,2,3,1,2,2,0,0,0,0,0,0,0,0",8a838345673ec61901674f18b50813d8,"0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1",0.0,0
165,AM.EN.H4CSE15001,8a838345673ec61901673ecec7a4006b,Computer Vision,Learn to device keypoint descriptors to favour Keypoint matching,35,60,"2,2,3,1,2,2,0,0,0,0,0,0,0,0",8a838345673ec61901674f18b50813d8,"0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1",0.8,1
166,AM.EN.H4CSE15001,8a838345673ec61901673ecf2740007e,Computer Vision,"Learn to detect, identify & track objects",35,60,"3,3,3,2,2,3,0,0,0,0,0,0,0,0",8a838345673ec61901674f18b50813d8,"0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1",0.416666667,0
167,AM.EN.H4CSE15001,8a838345673ec61901673ecd4877002d,Computer Vision,Understand Image & Image Formation Model,35,60,"2,0,0,0,0,0,0,0,0,0,0,0,0,0",8a83834567ad07970167bab96f9b3336,"0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1",0.75,1
168,AM.EN.H4CSE15001,8a838345673ec61901673ecd4877002d,Computer Vision,Understand Image & Image Formation Model,35,60,"2,0,0,0,0,0,0,0,0,0,0,0,0,0",8a83834567ad07970167bab96f9b3336,"0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1",0.0,0
169,AM.EN.H4CSE15001,8a838345673ec61901673ecddb630041,Computer Vision,Learn to apply image enhancement techniques judiciously,35,60,"3,3,3,1,2,2,0,0,0,0,0,0,0,0",8a83834567ad07970167bab96f9b3336,"0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1",0.714285714,1
170,AM.EN.H4CSE15001,8a838345673ec61901673ecddb630041,Computer Vision,Learn to apply image enhancement techniques judiciously,35,60,"3,3,3,1,2,2,0,0,0,0,0,0,0,0",8a83834567ad07970167bab96f9b3336,"0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1",0.571428571,1
171,AM.EN.H4CSE15001,8a838345673ec61901673ecddb630041,Computer Vision,Learn to apply image enhancement techniques judiciously,35,60,"3,3,3,1,2,2,0,0,0,0,0,0,0,0",8a83834567ad07970167bab96f9b3336,"0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1",0.8,1
172,AM.EN.H4CSE15001,8a838345673ec61901673ecddb630041,Computer Vision,Learn to apply image enhancement techniques judiciously,35,60,"3,3,3,1,2,2,0,0,0,0,0,0,0,0",8a838345683c675d016873ea61821f10,"0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1",0.25,0
173,AM.EN.H4CSE15001,8a838345673ec61901673ecddb630041,Computer Vision,Learn to apply image enhancement techniques judiciously,35,60,"3,3,3,1,2,2,0,0,0,0,0,0,0,0",8a838345683c675d016873ea61821f10,"0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1",0.421875,0
174,AM.EN.H4CSE15001,8a838345673ec61901673ecddb630041,Computer Vision,Learn to apply image enhancement techniques judiciously,35,60,"3,3,3,1,2,2,0,0,0,0,0,0,0,0",8a838345683c675d016873ea61821f10,"0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1",0.75,1
175,AM.EN.H4CSE15001,8a838345673ec61901673ece37410055,Computer Vision,Learn to device keypoint detection strategies,35,60,"2,2,3,1,2,2,0,0,0,0,0,0,0,0",8a838345683c675d016873ea61821f10,"0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1",0.0,0
